RuntimeInSeconds,ELBO
0,-47172.53623965456
3,-46908.53357615721
6,-46645.33665049651
9,-46178.1654547905
11,-45869.03385965115
14,-45565.8442552678
17,-45482.8202059616
20,-45221.46563245346
23,-45131.5472768109
25,-45059.59737862769
28,-44987.857956873915
31,-44781.80244791279
34,-44699.89181342992
36,-44671.1549337988
39,-44736.323856093564
42,-44608.068931921494
44,-44573.720420047204
47,-44512.57840873662
49,-44459.81802223809
52,-44377.81223857741
55,-44519.475741607974
57,-44430.41153076991
60,-44397.97021000642
63,-44331.97055500185
66,-44291.1034523036
69,-44275.28733876918
72,-44200.58467760295
74,-44110.48237725854
77,-44219.04117452377
80,-44118.10800750532
83,-44097.13320397097
86,-44252.35603586107
89,-44154.21949597982
92,-44035.29073326467
94,-44062.84193837806
97,-44094.86204723192
100,-44048.067177514095
103,-43998.34318388961
106,-43956.71490934368
108,-43949.13861490413
111,-43986.853816945746
113,-43945.30992634404
116,-43908.30650224766
119,-43881.655668411724
121,-43834.539594886286
124,-44004.67760443553
127,-43802.72764686274
129,-43832.27298011519
132,-43865.94620243378
135,-43831.765595262885
137,-43844.756004621224
140,-43756.91436314598
143,-43712.07789026748
146,-43637.14036342164
149,-43712.91083556743
151,-43739.02055838186
154,-43762.9402029433
157,-43655.3064228807
160,-43518.591763874465
162,-43646.74548476437
165,-43630.236386111166
168,-43718.93216277959
171,-43517.911407458836
174,-43586.18750686861
176,-43608.70190155749
179,-43508.19294227661
182,-43569.10497292807
184,-43448.08504348995
187,-43426.9345529853
190,-43512.13889828269
193,-43479.04587288247
196,-43533.73116671648
199,-43408.12563728405
202,-43443.83324117487
204,-43367.15817199494
207,-43444.14989130505
210,-43234.96928615451
213,-43258.017401518104
216,-43302.57656335384
218,-43254.463217403776
221,-43253.4286351896
223,-43304.93125247293
227,-43232.21610048057
229,-43291.95811386327
232,-43139.63194398759
234,-43095.34439530124
237,-43102.89958185903
240,-43077.54044478697
243,-43123.56849900363
245,-43109.93265904617
248,-43081.46358365109
251,-43067.952920704134
254,-42947.68052341189
256,-42897.13465899329
259,-42906.62379047936
262,-42921.36231092931
265,-42792.767500872076
268,-42781.889806938445
270,-42713.29853023636
273,-42971.64399558327
276,-42821.99316584924
278,-42839.509365394886
281,-42844.3851107533
284,-42672.40451538679
286,-42839.58888259074
289,-42704.48413284718
292,-42760.42273472106
295,-42686.253251171256
298,-42592.04146043425
301,-42617.69815986309
303,-42558.96476000876
306,-42520.54259029389
309,-42625.162664232346
312,-42479.757441015936
314,-42514.67006492794
317,-42511.7205688764
320,-42449.658738698105
322,-42481.943114554
325,-42438.77582014705
328,-42474.12132870808
330,-42370.432783054595
333,-42412.249181015184
336,-42324.82639431151
339,-42297.85113820988
341,-42380.39440932666
344,-42367.31213472086
347,-42278.54866479382
350,-42360.767396831245
352,-42342.61131050658
355,-42215.74795407125
358,-42235.24331171406
361,-42152.4121303126
364,-42170.716692106864
367,-42083.011570666684
369,-42115.40308333682
372,-42079.70812141518
374,-42065.90956582242
377,-42007.64232595036
380,-42036.70021523255
382,-41971.94188082385
385,-41961.278607629334
388,-41869.680001910245
390,-42006.359445088136
393,-41934.78204785271
396,-41934.35535847751
399,-41880.98845710097
402,-41904.96164762536
404,-41865.41248118754
407,-41935.16023610121
410,-41859.82662541211
412,-41850.01483373908
415,-41806.916810825736
418,-41844.175904489035
420,-41775.541470849435
423,-41733.33481706622
426,-41816.9707669891
428,-41787.6105849362
431,-41757.747873390515
434,-41841.29672600237
437,-41775.826951841205
440,-41805.76554834065
443,-41637.036719925236
445,-41676.68568606358
448,-41728.48492240579
451,-41669.52217113231
453,-41646.05074893754
456,-41661.57489819494
459,-41607.71120472356
461,-41593.819449420225
464,-41652.67037386029
467,-41610.8111711899
470,-41526.08037159303
472,-41604.545440688715
476,-41535.788468303275
478,-41543.775339444706
481,-41496.182985926804
484,-41603.73894256651
487,-41539.010876488916
489,-41393.933970828155
492,-41391.57254361573
495,-41444.87794045926
497,-41429.43857583495
500,-41403.625661554295
503,-41395.8851569032
505,-41397.94686834163
508,-41432.916958656904
511,-41409.55691161706
513,-41288.286176045534
516,-41426.70517185457
519,-41284.852411905245
522,-41430.89095897415
524,-41280.141815103125
527,-41281.984961493974
530,-41354.98216207093
532,-41309.78081942202
535,-41321.61429014093
537,-41252.36959539389
540,-41232.7121144771
543,-41297.122222871105
545,-41162.79246987327
548,-41221.188522035605
551,-41217.14376820824
553,-41192.00928672412
556,-41199.6765457307
559,-41165.176263876834
562,-41240.126929964135
564,-41137.36524868061
567,-41119.315487132626
569,-41153.52512092748
572,-41143.88999718801
575,-41113.28064070991
577,-41049.43322317968
580,-41089.358260195084
583,-41081.84404042454
586,-41087.85265308694
588,-41059.01233414458
591,-41093.425984884154
594,-41193.72062633118
596,-41119.28055589721
599,-40997.14582263744
602,-40992.18477669842
605,-41007.277242779324
607,-40962.86639486548
610,-41062.7770127609
613,-40958.30665283126
615,-41028.84237213327
618,-41025.996953682574
621,-41027.29588902586
624,-41015.76208405364
627,-40915.72011731451
629,-41126.93874123087
632,-40949.4652171617
634,-40934.47509087627
637,-40950.14837534851
640,-41050.69084742892
643,-40938.4287480591
646,-40892.94033571043
648,-40911.8327486437
651,-40860.90265000184
653,-40875.81893810278
656,-40870.10549933338
659,-40838.05194485228
661,-40921.61534618111
664,-40841.70967035021
667,-40880.101773034636
670,-40881.72003271546
673,-40809.496146065474
675,-40828.07966219332
678,-40853.47740776741
680,-40920.54271918197
683,-40834.74585250582
686,-40826.031217167416
688,-40819.57630414067
691,-40892.34055232021
694,-40749.89009479127
696,-40811.648069611176
699,-40740.772700264606
702,-40760.00994268026
704,-40804.81032506413
707,-40713.788606660826
710,-40813.49681971756
713,-40686.006193442765
715,-40687.62742030585
718,-40845.16380503661
720,-40774.058295966955
723,-40757.9861780874
726,-40686.17147549052
729,-40871.452022904086
731,-40688.1070963495
734,-40627.87767487909
737,-40691.071783852996
739,-40644.938261782125
742,-40703.69985045046
745,-40867.278354410206
748,-40603.173059900764
750,-40709.31405535514
753,-40690.12203920938
756,-40682.65579766268
759,-40698.15220055194
761,-40784.787150327946
764,-40638.69514723977
767,-40622.78348413101
769,-40650.08677433105
772,-40690.10467485001
775,-40613.65073326492
777,-40622.841322969114
780,-40596.98178346662
783,-40768.23628623145
786,-40548.50841354331
788,-40602.551117222865
791,-40610.64299547066
794,-40531.53717088625
797,-40610.197712823625
799,-40559.93393277835
802,-40638.168927305356
805,-40626.34743840454
808,-40543.55954349101
810,-40441.27479916797
813,-40587.29998778226
815,-40746.64421169241
818,-40543.12851622819
821,-40574.101831618544
824,-40481.36677872231
826,-40512.818068380264
830,-40531.77475143074
832,-40470.58253722899
835,-40490.48765200471
837,-40583.52431325655
840,-40479.39576197281
843,-40443.6779669521
846,-40501.28486979421
848,-40436.545813451856
851,-40429.71984045106
854,-40508.29686485671
856,-40464.74686505337
859,-40458.83278983186
862,-40480.2679317601
865,-40405.6609290281
867,-40450.77156207776
870,-40435.03478955133
873,-40528.26466638387
875,-40521.644664491854
878,-40417.28049723531
881,-40537.296514754125
883,-40531.67887134644
886,-40676.468694567935
888,-40454.023412437935
891,-40435.098695562054
894,-40481.88251966092
897,-40452.956288170935
900,-40362.8144765467
902,-40449.119868112066
905,-40383.5450975094
908,-40410.182897833496
910,-40441.18783541197
913,-40456.43776797464
916,-40375.59526151195
919,-40395.74015833321
922,-40403.21542174899
924,-40384.44849088353
927,-40365.7059799168
930,-40598.69111945693
932,-40371.47382550196
935,-40462.01011508099
938,-40484.2726184623
941,-40406.24697297961
943,-40412.220007561475
946,-40385.76413824202
949,-40387.4499466889
952,-40361.582416782265
955,-40464.82155862029
957,-40459.83132780899
960,-40259.477745898774
963,-40394.32664168512
965,-40296.489409952126
968,-40321.49652657479
971,-40408.93967098351
974,-40317.6061512048
976,-40417.12540123201
979,-40265.62182366914
982,-40288.84490175516
985,-40385.13539037569
987,-40338.285294389556
990,-40312.50307187805
993,-40218.34120881176
995,-40387.05866735905
998,-40315.30927407649
1001,-40314.53082342911
1004,-40310.128992358324
1006,-40265.81817487577
1009,-40332.74580086689
1012,-40272.849813051
1015,-40452.72491837041
1017,-40290.36112161302
1020,-40314.9930270022
1023,-40304.170507968105
1025,-40177.293276289056
1028,-40447.2668406888
1031,-40223.341954653944
1034,-40297.19139632983
1036,-40248.23856115381
1039,-40339.198262420694
1041,-40278.11749783911
1044,-40318.46138767048
1047,-40414.94643637492
1050,-40260.825555434494
1052,-40300.92257951864
1055,-40231.44687259551
1057,-40333.01767640345
1060,-40248.92280948638
1063,-40280.57465599306
1065,-40220.388426666745
1068,-40363.946604311095
1071,-40231.926855815065
1073,-40227.21250892026
1076,-40191.437056115035
1079,-40180.103877057656
1082,-40247.86151760339
1084,-40303.927632246516
1087,-40230.13175031507
1090,-40266.87275948931
1093,-40213.131755653936
1096,-40317.84084304062
1099,-40277.12878314564
1101,-40226.20689675185
1104,-40300.604982822275
1107,-40262.72437477602
1109,-40220.72656372558
1112,-40213.27683014359
1115,-40149.81937778372
1118,-40237.644780256654
1120,-40167.66395423646
1123,-40237.94434410396
1126,-40302.466416444506
1128,-40142.8399508299
1131,-40639.43950381175
1134,-40112.836650328056
1137,-40265.211530154585
1139,-40162.04262701165
1142,-40244.79176441554
1145,-40172.65938811619
1148,-40230.02247488464
1150,-40163.51577253967
1153,-40356.76926679357
1156,-40175.9911318382
1159,-40075.14218169832
1161,-40210.44557160918
1164,-40194.99403822129
1167,-40131.19638234291
1170,-40228.65382156767
1172,-40120.71378571919
1175,-40202.9467873976
1177,-40133.20697618233
1180,-40159.97298176967
1183,-40111.87181872555
1185,-40146.781066905896
1188,-40135.27566051226
1190,-40093.74166058947
1193,-40125.408884117474
1196,-40089.67163629022
1198,-40140.060349532716
1201,-40268.111929856495
1203,-40260.071921019764
1206,-40208.23135149745
1209,-40091.17448056645
1212,-40105.3434869552
1215,-40218.39750360066
1217,-40074.668028539396
1220,-40132.62499959715
1223,-40213.8657289213
1225,-40045.40823402574
1228,-40149.5226373932
1231,-40160.28829642365
1234,-40014.01526728787
1236,-40082.62387843163
1239,-40111.394152252135
1242,-40160.04361134587
1244,-40093.14345501882
1247,-40059.04091867556
1249,-40185.14697787
1252,-40025.394235310516
1255,-40133.21060436922
1258,-40200.9808646096
1260,-40104.13710566483
1263,-40115.36079309924
1266,-40024.00197268615
1269,-40024.441925114006
1271,-40143.26643833514
1274,-40074.18275844575
1277,-40141.7907243284
1280,-40087.17604569221
1282,-40086.127997820855
1285,-40059.0225596229
1288,-40061.71995010921
1291,-40067.868157300385
1294,-40005.99604521459
1296,-40009.103927673146
1298,-40033.298572431944
1301,-40080.95375826775
1304,-40128.81177701335
1307,-40052.507375629146
1310,-40051.7637631437
1313,-40055.09030612009
1316,-40013.97195499535
1319,-40029.296576282846
1321,-40038.6814359115
1324,-40020.21759897126
1327,-40074.375620536106
1329,-40119.52876565093
1332,-40054.46142906203
1335,-40088.8051897283
1338,-40089.96516925261
1340,-40004.76870233477
1343,-40295.66794227515
1346,-39985.84161965743
1348,-40021.70024287102
1351,-39984.669473834525
1353,-39969.70980600268
1356,-39961.90524022514
1359,-40194.31485196371
1362,-40027.26503227697
1364,-40004.35204874382
1367,-40189.41334131149
1370,-40039.53447719602
1372,-40187.89077908831
1375,-40002.22764758715
1378,-40050.17736064519
1380,-40058.85650534509
1383,-39902.23563786087
1386,-40087.68548971855
1389,-39965.64352963163
1391,-40009.886939173695
1394,-40261.701467621766
1397,-40039.66614468293
1400,-40014.33383249084
1402,-40072.51419832351
1405,-39966.19340213355
1408,-39982.928002078064
1411,-40021.46668863514
1413,-39892.868914682396
1416,-39960.25818382592
1419,-40077.26746008448
1422,-39968.331905035964
1425,-39884.27543383287
1428,-40052.184120974984
1430,-39957.39445051506
1434,-40025.235311026234
1437,-39920.713779142156
1440,-40016.71090824987
1443,-39981.02885181678
1445,-39984.86328661317
1448,-39969.76762235681
1450,-39956.11547853346
1453,-39962.054925580625
1456,-40060.22105884356
1459,-39934.76158479566
1462,-40013.749529871515
1465,-40142.4125829033
1468,-39881.88802216667
1471,-40110.605379599336
1474,-39982.57733548518
1476,-39908.098121813135
1479,-39981.03832092986
1482,-39951.157742354204
1484,-40032.078328466596
1487,-39951.63964314291
1490,-39921.00110392519
1492,-39919.49565343416
1495,-40016.755513092445
1498,-39923.14887735862
1500,-40023.63691248178
1503,-39970.21607365448
1506,-39944.5156217818
1509,-39886.711303291566
1511,-40053.57138711977
1514,-39997.93439199567
1517,-39979.01104382514
1520,-39943.45102016787
1522,-39901.03346034635
1525,-39893.42189718886
1527,-39944.69375515215
1530,-39988.330180662095
1533,-39909.905837133
1535,-40004.02648644017
1538,-40083.341120451936
1541,-39925.721741309695
1543,-39902.92489519641
1546,-40025.785483084386
1548,-39946.79649470431
1551,-40011.925496756696
1554,-39964.997614828346
1557,-39820.78536101491
1559,-39958.375221774615
1562,-39889.25514320271
1565,-39945.24321893904
1567,-39850.83098961878
1570,-39927.49470050468
1572,-39872.33967934477
1575,-39954.972485371865
1577,-39916.37636143169
1580,-40123.15440924614
1583,-39847.6701604289
1585,-39934.98368503176
1588,-40104.59054888536
1591,-39889.254541360104
1593,-39890.53554983248
1596,-39877.57868894412
1599,-39891.836605385106
1602,-39980.228358149434
1605,-39864.76998006913
1608,-39930.50764081055
1610,-39834.15816370378
1613,-39888.58171231544
1616,-40006.931150821656
1618,-39919.68058456586
1621,-39883.77828633971
1624,-40152.41765111583
1626,-39858.36332821253
1629,-39844.19633060004
1632,-40091.52267942405
1635,-39912.253362389994
1638,-39883.100786377
1640,-39909.9672931112
1643,-39859.24330165514
1645,-40010.668990584825
1648,-39974.766675608356
1651,-40090.46058720839
1653,-39910.81279030125
1656,-39990.07240452236
1658,-39908.07071487137
1661,-39903.038087402165
1664,-40322.68652512264
1667,-39839.105052300925
1669,-39958.88434649676
1672,-39925.80320332069
1675,-39917.818647189124
1677,-39963.35247419093
1680,-39888.86735383994
1683,-40067.78997038091
1685,-39853.27209068111
1688,-39863.900698389705
1691,-39847.46330561659
1693,-39964.01097144025
1696,-39937.149779318184
1699,-39938.92176133195
1702,-39999.15546801571
1704,-39878.555884145906
1707,-39853.551324104235
1710,-39979.86118037875
1712,-39808.498826660245
1715,-39964.76272311987
1718,-39918.31462335095
1720,-39892.53394109459
1723,-39804.889365978845
1726,-39815.26048284954
1728,-39752.64140791217
1731,-40087.34832012145
1733,-39771.783089088225
1736,-39917.51140075909
1738,-39949.132430445585
1741,-40001.266454765355
1744,-39867.52001144392
1747,-39811.40318199359
1749,-39982.99835653584
1752,-39747.86128702546
1755,-39880.095878696404
1757,-39831.05339655514
1760,-39874.23205976184
1763,-39884.85605237438
1765,-39810.64927702389
1767,-39906.90006174291
1770,-39944.62475928408
1773,-39830.07782774866
1776,-39864.6559565852
1778,-39902.66518421779
1781,-40039.295135338565
1784,-39787.79662017532
1786,-39820.60180104827
1789,-39818.49303065627
1791,-39803.594851600516
1794,-39768.47910646982
1797,-39807.56160150654
1800,-39806.44457270168
1802,-39905.99350938315
1805,-39791.50754829597
1808,-39833.56390010181
1810,-39788.99964982714
1813,-39772.983132223606
1816,-40045.606660963684
1819,-39751.414406070784
1822,-39846.70096010263
1824,-39763.548859795
1827,-39806.11683931496
1830,-39862.61524361092
1832,-39832.97987123631
1835,-39819.02474865001
1838,-39959.20595316845
1840,-39867.39447222931
1843,-39811.41032451927
1846,-39857.251434468395
1849,-39725.82348092374
1851,-39790.15021832368
1854,-39843.72936735264
1856,-39860.088556738956
1859,-39773.71166248248
1862,-39794.00047399266
1865,-39902.43577425279
1867,-39864.963568744
1870,-39873.819104457456
1873,-40204.183791775715
1876,-39754.268604970755
1878,-39857.93675349271
1881,-39806.754512011525
1884,-39858.102833809455
1887,-39981.72022398088
1889,-39802.230668863296
1892,-39925.53323982134
1894,-39871.78431511477
1897,-39802.87537428129
1900,-39767.507999988055
1903,-39787.7436275847
1905,-39860.73229323278
1908,-39701.46710462556
1911,-39770.13550179282
1913,-39724.664734512226
1916,-39712.121045202184
1919,-39757.65150211499
1922,-39802.8812211842
1924,-39819.726046262746
1927,-39858.00687386157
1930,-39831.358645264016
1933,-39847.96770408073
1935,-39692.00024700616
1938,-39785.46844808475
1940,-39866.4036569909
1943,-39783.67528477327
1946,-39773.469604352686
1948,-39738.76761415257
1951,-39776.038066633424
1954,-39834.12836975845
1956,-39716.791670431354
1959,-39907.431375724685
1962,-39700.25793095932
1964,-39911.07438150465
1967,-39718.60739269579
1970,-39661.125498528876
1972,-39767.63391559766
1975,-39793.713176779755
1978,-39908.109037470924
1980,-39862.55000159025
1983,-39820.7561944185
1986,-40049.92869173112
1988,-40085.13394414313
1991,-39740.916045439
1994,-39744.185930177235
1997,-39748.39058954081
1999,-39750.58967874396
2002,-39710.454176289735
2004,-39800.792778880124
2007,-39726.93004281197
2010,-39810.56266104123
2012,-39784.155914733165
2016,-39820.50353501765
2018,-39846.79670633234
2021,-39804.600132018335
2024,-39918.366231384935
2026,-39649.6238384372
2029,-39994.22807232826
2032,-39789.105883745025
2034,-39837.10273209632
2037,-39746.19971221234
2039,-39738.04126587964
2043,-39714.783314222776
2045,-39722.225293756666
2048,-39704.32654875704
2050,-39783.49621992978
2053,-39749.50954702509
2056,-39783.84704082035
2058,-40094.09786518434
2061,-39837.67832412563
2064,-39651.40121209434
2067,-39963.00509386667
2070,-39810.49449001598
2072,-39762.90335050986
2075,-39709.43256256919
2078,-39906.41399255744
2081,-39759.967093089224
2083,-39782.856345758184
2086,-39786.76888771665
2089,-39690.35109933104
2091,-39749.54896596387
2094,-39827.2778939709
2097,-39780.96324471198
2100,-39796.209827353334
2102,-39728.57327155493
2105,-39872.371086460815
2108,-39693.38042684281
2110,-39822.678729224484
2113,-39791.580321980335
2115,-39728.588427429946
2118,-39694.19782452586
2121,-39742.40347505926
2123,-39683.00803221585
2126,-39660.32544141086
2129,-39745.0072760192
2131,-39749.63563169279
2134,-39904.373247357566
2136,-39793.37280469338
2139,-39788.16305167829
2142,-39720.480704262285
2145,-39963.58519837255
2147,-39765.52226002446
2150,-39798.051032366675
2153,-39843.4658239765
2156,-39787.64034733121
2158,-39770.84492988059
2161,-39859.093824938645
2164,-39776.06594438133
2166,-39645.63681991435
2169,-39661.21303022461
2172,-39705.38950137293
2174,-39816.706760095214
2177,-39782.53169040107
2179,-39741.37766039923
2182,-39736.43317298976
2185,-39703.24253256188
2187,-39721.07569314718
2190,-40047.046285881166
2193,-39837.49564605788
2195,-39827.733898092236
2197,-39841.13944424941
2200,-39682.55374959891
2203,-39851.778786277515
2205,-39944.346863769366
2208,-39750.40485303654
2211,-39733.584425208
2214,-39839.54275005477
2216,-39678.82476068529
2219,-39629.01747057661
2222,-39889.936019300425
2225,-39790.93327849223
2227,-39729.5012314351
2230,-39714.33738431746
2233,-39736.098306006796
2236,-39672.247148242386
2238,-39888.07770392167
2241,-39789.18472234931
2244,-39718.46172045848
2246,-39781.54274206996
2249,-39740.74629252125
2252,-39749.11281153474
2255,-39711.66411315759
2258,-39752.81317339826
2260,-39686.13704648822
2263,-39702.674760837
2266,-39774.94555909852
2269,-39795.97266480071
2271,-39684.14115506951
2274,-39822.48006945469
2277,-39721.57656983153
2279,-39713.383851153056
2282,-39706.92246059117
2285,-39673.121445661054
2288,-39712.727443995005
2290,-39795.81544946239
2293,-39908.64125615521
2296,-39730.52087831517
2299,-39744.453555638094
2301,-39677.071338807174
2304,-39692.20807887068
2307,-39836.3862429585
2309,-39786.19720829415
2312,-39720.62554208064
2314,-39727.92236984121
2317,-39814.75514764635
2320,-39727.1754863654
2323,-39656.063087054725
2325,-39773.974268049365
2328,-39685.696552392335
2331,-40023.36492005737
2333,-39648.33790724466
2336,-39767.09639663158
2338,-39711.21282795344
2341,-39933.66293444788
2344,-39652.253019227355
2346,-39741.93506339765
2350,-39678.2531356905
2352,-40394.445751283056
2355,-39652.783685514005
2357,-39565.181572008034
2360,-39702.52302598765
2363,-39651.29352578065
2365,-39596.14552832549
2368,-39743.13838948008
2371,-39802.57351516778
2373,-40027.1200679328
2376,-39792.48083071339
2379,-39760.1491241668
2382,-39751.42629560456
2384,-39649.20340990347
2386,-39781.2175097672
2389,-39636.71213767155
2392,-39730.099892744605
2395,-40334.102824691174
2397,-39787.280910536414
2400,-39680.54300953091
2403,-39777.04897207327
2406,-39789.17357853387
2408,-39774.780171901286
2411,-39798.67989001387
2414,-39654.830969087634
2417,-39665.37293996137
2419,-39712.54637786318
2422,-39750.875469363
2425,-39810.903485844356
2427,-39763.46511053237
2430,-39783.24253355546
2433,-39640.71637080806
2436,-39613.37343173007
2438,-39821.96018914673
2441,-39724.42851228952
2444,-39632.651677908914
2446,-39630.72077576476
2449,-39605.321584460085
2451,-39648.92187797502
2454,-39680.767605699904
2457,-39821.82583298711
2459,-39761.795082944824
2462,-39975.239946795344
2464,-39681.63365528484
2467,-39700.31654681564
2470,-39594.43947785065
2473,-39754.49541250377
2475,-39703.18966641899
2478,-39715.03379976527
2481,-39833.62071950493
2484,-39672.05539173644
2486,-39680.46563294621
2489,-39759.448460479114
2491,-39620.47999576386
2494,-39679.079453271304
2497,-39852.52267540079
2499,-39665.70948496206
2502,-39779.689920860525
2505,-39711.76206120117
2507,-39622.33352924599
2510,-39753.22123271882
2513,-39655.97941524603
2516,-39739.33848914394
2518,-39709.24968350348
2521,-40068.8670530692
2524,-39684.90795030514
2527,-39627.58261159094
2529,-40262.90202524338
2532,-39815.88977905468
2535,-39785.70098030899
2537,-39757.21104902839
2540,-39718.347633738
2543,-39758.73914790099
2545,-39664.41999276809
2548,-39668.63157104529
2551,-39720.56673288668
2554,-39665.29947621121
2556,-39737.488800520696
2559,-39667.720607713476
2561,-39625.60373889102
2564,-39685.88313503515
2567,-39632.934171659275
2570,-39650.35538133917
2572,-39678.61793406776
2575,-39670.05512709332
2578,-39725.0882075036
2580,-39562.220937382925
2583,-39772.770779405575
2586,-39795.33208676814
2589,-39839.75991441328
2591,-39644.253770978576
2594,-39650.771893185665
2597,-39672.12715052069
2599,-39735.24127630307
2602,-39684.93272756382
2604,-39627.888985566264
2607,-39670.385820155694
2610,-39668.2460167913
2613,-39639.990123929674
2615,-39622.381354431374
2618,-39688.0993041082
2621,-39806.515199246525
2624,-39718.19340012391
2626,-39644.667995488366
2629,-39683.7710717917
2632,-40002.91389820155
2634,-39643.05735634153
2637,-39709.209710694326
2640,-39906.07222880855
2643,-39798.108993579815
2645,-39947.68944534613
2648,-39634.3853094167
2651,-39760.21436359308
2653,-39797.83348529158
2656,-39583.483384202256
2658,-39640.51265264605
2661,-39681.61903947073
2664,-39622.970360730775
2667,-39589.514784305844
2669,-39778.10979307271
2672,-39633.290872613565
2675,-39732.20561624337
2677,-39786.59911035618
2680,-39700.97683732876
2683,-39788.99314979627
2685,-39598.17964702691
2688,-39700.61974041497
2690,-39568.57674997948
2693,-40107.1374977537
2696,-39731.21506153655
2699,-39786.153719099195
2701,-39647.588368856654
2704,-39671.2774848372
2707,-39925.28830920951
2709,-39640.12143062296
2712,-39702.24081140488
2715,-39623.74073507804
2718,-39679.617057479
2720,-39823.51349458775
2723,-39692.01412415158
2726,-39779.46139445825
2729,-39678.50969255916
2731,-39599.71631181532
2734,-39614.217108929006
2737,-39680.11553735763
2739,-39744.13826308308
2742,-39539.0983215539
2745,-39700.950858465025
2748,-39697.48674850323
2750,-39917.18795076013
2753,-39934.85577667717
2755,-39580.39582850979
2758,-39688.208524366826
2760,-39797.07687959593
2763,-39642.067431384115
2766,-39593.357080600894
2768,-39617.34212161922
2771,-39654.564498149
2774,-39608.35489395917
2777,-39721.7487044625
2779,-39627.852523921596
2782,-39731.402024452684
2784,-39734.855750901566
2788,-39637.69339214833
2791,-39574.77325149813
2793,-39572.22683157417
2796,-39587.23089565066
2798,-39631.03144462931
2801,-39598.71363132909
2804,-39533.86709582956
2806,-39790.03522538429
2809,-39623.9612149789
2812,-39532.637947257615
2814,-39644.936163610866
2817,-39580.49295886444
2820,-39624.48870463513
2823,-39742.19743122559
2825,-40004.692886317454
2828,-39671.473216504906
2831,-39567.457543844495
2833,-39594.24261128006
2836,-39627.32728287143
2838,-39687.40666988261
2841,-39619.48818720196
2844,-39585.160370725855
2846,-39704.93706389992
2849,-39864.556646291196
2852,-39751.65754237599
2855,-39608.877349165006
2857,-39626.342206079775
2860,-39563.96871543579
2863,-39650.91132730412
2865,-39703.415415372445
2868,-39543.799094885835
2871,-39627.408398627376
2874,-39703.095728281034
2876,-39789.888480373986
2879,-39654.04095943969
2882,-39908.9864637088
2884,-39560.00486045194
2887,-39592.59231305578
2890,-39649.67877116197
2892,-39639.473347572275
2895,-39705.708992639295
2898,-39697.586118667954
2901,-39680.52295328108
2903,-39732.9027353338
2906,-39602.67773691974
2909,-39632.032505226874
2912,-40970.74110401079
2914,-39679.8147965519
2917,-39597.38408194568
2920,-39588.5997199487
2923,-39787.20509121397
2926,-39634.72836859339
2929,-39871.2998271524
2931,-39815.031243767786
2934,-39597.5192950503
2937,-39709.59850007487
2939,-39628.08278496695
2942,-39539.76020066335
2945,-39780.601797354444
2947,-39652.82576349
2950,-39943.46774039134
